Name,Location,TotalRooms
AMERICA'S BEST VALUE INN,3401 S KEYSTONE AVE,65
ALWAYS INN,7410 E 21ST ST,59
PARK TERRACE MOTEL,9025 PENDLETON PIKE,22
FAIRBRIDGE INN EXPRESS,602 E THOMPSON RD,141
TRAVEL INN,4950 S EAST ST,65
BUDGET 8 INN,6850 E 21ST ST,139
ADMIRAL MOTEL,11200 E WASHINGTON ST,12
SHADELAND INN,3525 N SHADELAND AVE,113
MOTOR 8 INN,3731 N SHADELAND AVE,160
HARDING HOSPITALITY - MOTEL 6,4585 S HARDING ST,70
SUPER 8 INDIANAPOLIS SOUTH,450 BIXLER RD,100
SKYLINE MOTEL,6617 E WASHINGTON ST,61
MOTEL 6,2851 N SHADELAND AVE,117
INDY HOTEL (CLOSED),5117 E 38TH ST,50
REGAL 8 INN,6231 W WASHINGTON ST,150
GATEWAY MOTEL,1740 LAFAYETTE RD,48
CAPRI MOTEL,8120 W WASHINGTON ST,10
SUPER 8 CASTLETON,7202 E 82ND ST,74
RED ROOF INN AND SUITES INDIANAPOLIS AIRPORT,2631 S LYNHURST DR,135
COUNTRY HEARTH INN & SUITES,8850 E 21ST ST,80
KNIGHTS INN SOUTH,4909 KNIGHTS WAY,96
MOTEL 6,5845 ROCKVILLE RD,63
QUALITY INN,7050 E 21ST ST,70
QUALITY INN SOUTH,4502 S HARDING ST,65
INTOWN SUITES INDIANAPOLIS NORTH,3650 W 86TH ST,120
SUPER 8 INDIANAPOLIS WEST,5241 W BRADBURY AVE,114
RED ROOF #10013,5221 VICTORY DR,107
ROYAL INN,3740 N HIGH SCHOOL RD,100
DAYS INN,2150 N POST RD,50
MAYFAIR MOTEL,2040 LAFAYETTE RD,52
RELAX INN,120 S TIBBS AVE,98
INTOWN SUITES INDIANAPOLIS EAST,2301 POST DR,136
RODEWAY INN,6990 E 21ST ST,184
LA QUINTA INN & SUITES INDIANAPOLIS EAST #4011,2349 POST DR,102
RED ROOF INN NORTH,9520 VALPARAISO CT,108
SUPER 8,4033 E SOUTHPORT RD,46
CATALINA MOTEL,8010 W WASHINGTON ST,28
WOODSPRING SUITES INDIANAPOLIS AIRPORT,8045 ROCKVILLE RD,121
EXTENDED STAY AMERICA #4031,7940 N SHADELAND AVE,101
EXTENDED STAY AMERICA #9814,9370 WALDEMAR RD,139
EXPRESS INN,7101 E 21ST ST,80
MOTEL 6 AT PYRAMIDS INDIANAPOLIS,9140 N MICHIGAN RD,71
CANDLEWOOD SUITES,7040 E 21ST ST,81
EXTENDED STAY AMERICA #14,9030 WESLEYAN RD,71
LA QUINTA INN #534,5316 W SOUTHERN AVE,122
INTOWN SUITES INDIANAPOLIS NW,5820 W 85TH ST,136
EXTENDED STAY AMERICA #9813,5350 W SOUTHERN AVE,121
MICROTEL IN AND SUITES AIRPORT,5815 ROCKVILLE RD,75
BAYMONT NORTHEAST (LAWRENCE),5755 N GERMAN CHURCH RD,64
HOLIDAY INN EXPRESS SOUTH,5151 S EAST ST,118
SLEEP INN & SUITES CONFERENCE DOWNTOWN,1244 W 16TH ST,91
PINE MOTEL,7310 W WASHINGTON ST,20
HOLIDAY INN EXPRESS SOUTHEAST,5302 VICTORY DR,89
RED ROOF INN CASTLETON,8110 N SHADELAND AVE,102
HILTON GARDEN INN,10 E MARKET ST,180
COMFORT SUITES SOUTHPORT,4125 KILDEER DR,68
"NORTHWEST RI, LLC dba RESIDENCE INN",6220 DIGITAL WAY,78
HAWTHORN SUITES BY WYNDHAM NORTH,3553 FOUNDERS RD,88
CROWNE PLAZA INDIANAPOLIS AIRPORT,2501 S HIGH SCHOOL RD,271
QUALITY INN & SUITES,5011 LAFAYETTE RD,75
COMFORT INN SOUTH,5040 S EAST ST,98
BEST WESTERN AIRPORT SUITES,55 S HIGH SCHOOL RD,55
AMERICA'S  BEST VALUE INN EAST,7314 E 21ST ST,63
BEST INN,4505 S HARDING ST,75
CANDLEWOOD SUITES INDIANAPOLIS NORTHEAST,8111 BASH ST,124
HOLIDAY INN EXP CITY CENTER,410 S MISSOURI ST,108
COMFORT INN,3514 S KEYSTONE AVE,59
COMFORT INN PYRAMIDS,9090 WESLEYAN RD,116
HOMEWOOD SUITES INDIANAPOLIS DOWNTOWN,211 S MERIDIAN ST,92
GJI INC dba WINGATE BY WYNDHAM,5797 ROCKVILLE RD,96
CROWNE PLAZA UNION STATION,123 W LOUISIANA ST,99
BAYMONT INDIANAPOLIS NORTHWEST,3871 W 92ND ST,40
BAYMONT INN & SUITES SHADELAND,2311 N SHADELAND AVE,123
HOLIDAY INN EXPRESS,5855 ROCKVILLE RD,94
LA QUINTA INN & SUITES INDIANAPOLIS AIRPORT #4010,2650 EXECUTIVE DR,97
SUPER 8 BY WYNDHAM (BEECH GROVE),4530 S EMERSON AVE,59
COUNTRY INN & SUITES INDIANAPOLIS EAST,7610 OLD TRAILS RD,99
LA QUINTA INN INDIANAPOLIS NORTH AT PYRAMIDS,3880 W 92ND ST,58
EXECUTIVE INN,4630 LAFAYETTE RD,50
EXTENDED STAY AMERICA  #9656,8520 NORTHWEST BLVD,88
HOMEWOOD SUITES NORTHWEST INDIANAPOLIS,4140 W 94TH ST,82
HYATT PLACE INDIANAPOLIS AIRPORT,5500 W BRADBURY AVE,134
EMBASSY SUITES - NORTH,3912 VINCENNES RD,221
CANDLEWOOD SUITES INDIANAPOLIS AIRPORT,5250 W BRADBURY AVE,125
FAIRFIELD INN & SUITES,5905 W 86TH ST,78
RESIDENCE INN DOWNTOWN INDIANAPOLIS ON THE CANAL,350 W NEW YORK ST,134
COUNTRY INN AND SUITES,5630 FLIGHT SCHOOL DR,109
CANDLEWOOD SUITES,7455 WOODLAND DR,104
COMFORT INN EAST ,2295 N SHADELAND AVE,73
DRURY INN & SUITES - INDIANAPOLIS NE,8180 N SHADELAND AVE,210
SHERATON HOTEL CITY CENTRE,31 W OHIO ST,378
BAYMONT INN BY WINDHAM INDIANAPOLIS WEST,3850 EAGLE VIEW DR,99
DRURY INN - INDIANAPOLIS,9320 N MICHIGAN RD,110
STAYBRIDGE SUITES INDIANAPOLIS DOWNTOWN,535 S WEST ST,113
HAMPTON INN INDIANAPOLIS DOWNTOWN,105 S MERIDIAN ST,180
HOMEWOOD SUITES - KEYSTONE AT THE CROSSING,2501 E 86TH ST,106
COLUMBIA CLUB INC.,121 MONUMENT CIR,97
RESIDENCE INN BY MARRIOTT AIRPORT,5224 W SOUTHERN AVE,95
FAIRFIELD INN & SUITES INDY EAST,7110 E 21ST ST,63
EMBASSY SUITES INDIANAPOLIS DOWNTOWN,110 W WASHINGTON ST,360
LA QUINTA INN & SUITES INDIANAPOLIS DOWNTOWN,401 E WASHINGTON ST,100
QUALITY INN INDIANAPOLIS NORTH AT PYRAMIDS,9251 WESLEYAN RD,120
HOLIDAY INN EXPRESS INDIANAPOLIS NW-PARK 100,7220 WOODLAND DR,121
HAMPTON INN INDIANAPOLIS NORTHEAST CASTLETON,6817 E 82ND ST,128
HOLIDAY INN HOTEL,515 S WEST ST,135
HOLIDAY INN EXPRESS EAST,7035 WESTERN SELECT DR,90
COMFORT SUITES INDIANAPOLIS AIRPORT,2750 FORTUNE CIR W,70
QUALITY INN,8380 KELLY LN,123
HILTON INDIANAPOLIS HOTEL & SUITES,120 W MARKET ST,332
COURTYARD INDIANAPOLIS NORTHWEST,7226 WOODLAND DR,90
FAIRFIELD INN & SUITES BY MARRIOTT,501 W WASHINGTON ST,168
FAIRFIELD INN INDY AIRPORT,5220 W SOUTHERN AVE,86
METHODIST TOWER (CLOSED),1633 N CAPITOL AVE,80
DAYS INN & SUITES NORTHWEST,3910 PAYNE BRANCH RD,137
TOWNEPLACE SUITES KEYSTONE,8468 UNION CHAPEL RD,83
TOWNEPLACE SUITES BY MARRIOTT INDIANAPOLIS PARK 100,5802 W 71ST ST,163
THE ALEXANDER HOTEL,333 S DELAWARE ST,209
HOLIDAY INN EXPRESS AND SUITES,6240 INTECH COMMONS DR,100
CONRAD INDIANAPOLIS,50 W WASHINGTON ST,224
WYNDHAM INDIANAPOLIS WEST HOTEL,2544 EXECUTIVE DR,407
HILTON GARDEN INN AIRPORT,8910 HATFIELD DR,126
HILTON GARDEN INN INDIANAPOLIS SOUTH,5255 NOGGLE WAY,135
OMNI SEVERIN HOTEL,40 JACKSON PL,424
"SYBARIS CLUB OF INDIANAPOLIS, LLC",5466 W 86TH ST,25
SUBURBAN EXTENDED STAY INDY NE,8055 BASH ST,118
"73rd HOTELS PARTNERS, LLC dba HAMPTON INN",5860 W 73RD ST,110
"NORTH AMERICAN HOSPITALITY, INC dba INDY SPEEDWAY INN",3851 SHORE DR,80
CLARION HOTEL,2500 S HIGH SCHOOL RD,268
INDIANAPOLIS MARRIOTT EAST,7202 E 21ST ST,315
FOUNTAINVIEW INN,1105 PROSPECT ST,10
HILTON GARDEN INN INDIANAPOLIS NORTHWEST,6930 INTECH BLVD,122
MOTEL 6 CASTLETON,8325 BASH ST,132
COURTYARD BY MARRIOTT- INDIANAPOLIS AT THE CAPITOL,320 N SENATE AVE,124
ATLAS HOTEL,433 E WASHINGTON ST,25
HYATT REGENCY INDIANAPOLIS DOWNTOWN,1 S CAPITOL AVE,499
JAMESON INN ,5860 FORTUNE CIR W,238
JW MARRIOTT INDIANAPOLIS,10 S WEST ST,1005
COURTYARD BY MARRIOTT INDIANAPOLIS AIRPORT,2602 FORTUNE CIR E,151
HAMPTON INN & SUITES AIRPORT,9020 HATFIELD DR,118
NA,11077 E WASHINGTON ST,20
THE WESTIN INDIANAPOLIS,241 W WASHINGTON ST,575
SPRINGHILL SUITES BY MARRIOTT  SUMMIT HOTELS TRS 109 LLC,601 W WASHINGTON ST,453
COURTYARD BY MARRIOTT,8670 ALLISONVILLE RD,146
AVR INDIANAPOLIS HOTEL LLC,123 S ILLINOIS ST,273
MARRIOTT INDIANAPLIS DOWNTOWN,350 W MARYLAND ST,622
PICKWICK REALTY LLC,1540 HANDBALL LN,85
RAMADA INN INDIANAPOLIS AIRPORT,5601 FORTUNE CIR W,131
DELTA HOTELS INDY EAST,7304 E 21ST ST,123
RODEWAY INN/CARRIBEAN COVE (CLOSED),3850 DEPAUW BLVD,344
"AMERIPLEX HOTEL, LLC",8555 STANSTED DR,122
BAYMONT INN & SUITES,1540 BROOKVILLE CROSSING WY,75
BAYMONT INN AND SUITES INDIANAPOLIS SOUTH,4402 CREEK VIEW DR,99
CANDLEWOOD SUITES,1152 N WHITE RIVER PKWY W DR,280
CLARION INN AND SUITES,7001 CORPORATE DR,67
COUNTRY INN & SUITES,4325 SOUTHPORT CROSSINGS WY,65
COURTYARD MARRIOTT SOUTH,4650 SOUTHPORT CROSSINGS DR,83
DAYS INN BY WYNDHAM INDIANAPOLIS OFF I-69,8300 CRAIG ST,101
EXTENDED STAY AMERICA #4014,2730 FORTUNE CIR W,107
FAIRFIELD INN AND SUITES BY MARRIOTT INDIANAPOLIS SOUTH,4504 SOUTHPORT CROSSINGS DR,62
HAMPTON INN & SUITES INDIANAPOLIS-KEYSTONE,8980 RIVER CROSSING BL,125
HAMPTON INN INDIANAPOLIS SOUTH,7045 MC FARLAND BLVD,112
HOME2 SUITES - DOWNTOWN,115 N PENNSYLVANIA ST,102
HOME2 SUITES BY HILTON INDIANAPOLIS SOUTH,5215 NOGGLE WAY,106
HOTEL BROAD RIPPLE LLC,6520 WESTFIELD BLVD,9
HYATT PLACE INDIANAPOLIS,9104 KEYSTONE XING,124
INDIANAPOLIS MARRIOTT,3645 RIVER CROSSING PW,315
INDY HOSTEL,4903 WINTHROP AVE,7
LOOKING GLASS INN,1319 N NEW JERSEY ST,7
MOTEL 6 INDIANAPOLIS SOUTHPORT,4345 SOUTHPORT CROSSINGS WY,70
NESTLE INN,637 N EAST ST,6
PARK PLACE CITY CENTER,1150 N WHITE RIVER DR,138
QUALITY INN & SUITES,4450 SOUTHPORT CROSSINGS DR,65
SHERATON INDIANAPOLIS HOTEL AT KEYSTONE CROSSING,8787 KEYSTONE XING,395
SLEEP INN & SUITES,1629 SUGAR GROVE AVE,88
STONE SOUP INN,1304 N CENTRAL AVE,9
TEST,TEST,1
"THE HARNEY HOUSE, LLC",345 N EAST ST,3
THE VILLA INN,1456 N DELAWARE ST,10
WATERFRONT HOTEL & CONFERENCE CENTER,2930 WATERFRONT PKWY W DR,139
SKYVIEW HOTEL (CLOSED),8275 CRAIG ST,158
MARTEN HOUSE (CLOSED),1801 W 86TH ST,192
HILTON INDY NORTH (CLOSED),8181 N SHADELAND AVE,221
