IncidentDescription,CallForService
ACCFATAL - ACCIDENT / FATAL,FALSE
ACCFATALHR - ACCIDENT / FATAL HIT/RUN,FALSE
ACCNO - ACCIDENT / NO INFO,FALSE
ACCNOHR - ACCIDENT / NO INFORMTION  HIT/RUN,FALSE
ACCPD - ACCIDENT / PD,FALSE
ACCPDHR - ACCIDENT / PD HIT/RUN,FALSE
ACCPI - ACCIDENT / PI,FALSE
ACCPIHR - ACCIDENT / PI HIT/RUN,FALSE
ACCSBI - ACCIDENT / SBI/POSS FATAL,FALSE
ACCSBIHR - ACCIDENT / SBI/POSS FATAL HIT/RUN,FALSE
AIRAST - AIRPORT ASSIST,FALSE
AIRDTL - AIRPORT DETAIL,FALSE
AIRFIELD,FALSE
ALARM,FALSE
ALARMAUD - ALARM AUDIBLE,FALSE
ALARMBUS - ALARM / BUSINESS,FALSE
ALARMDOM - ALARM / DOMESTIC VIOLENCE,TRUE
ALARMF - ALARM / FORCE OPEN DOOR,TRUE
ALARMG - OPEN CRASH GATE,TRUE
ALARMH - ALARM / HOLD OPEN DOOR,TRUE
ALARMHOL - ALARM / HOLDUP,TRUE
ALARMPAN - ALARM / PANIC,TRUE
ALARMRES - ALARM / RESIDENTIAL,FALSE
ALARMSTM - ALARM / STORM,FALSE
AIRPORT EMS ASSIST,FALSE
ANIMAGG - ANIMAL/AGGRESSIVE/DANGEROUS / IN-PROGRESS,TRUE
ANIMAL - ANIMAL INCIDENT,TRUE
ANIMBITE - ANIMAL BITE,TRUE
ANIMIN - ANIMAL / IN-PROGRESS,TRUE
PA ANNOUNCMENT,FALSE
ARSON - ARSON INVESTIGATION,TRUE
ASSIST - ASSIST,FALSE
ASSISTDCS - ASSIST DCS,FALSE
ASSISTEMS - ASSIST EMS,FALSE
ASSISTFIRE - ASSIST FIRE,FALSE
ASSISTLAW - ASSIST LAW ENFORCEMENT,FALSE
ASSISTOFF - ASSIST OFFICER,FALSE
ASSISTPER - ASSIST PERSON,FALSE
ATTEMPT TO LOCATE PERSON,TRUE
ATTEMPT TO LOCATE VEHICLE,TRUE
BAKER1 - BAKER 1 CHECK-UP,TRUE
BIKE - BIKE PATROL,FALSE
BOMB - BOMB THREAT / DEVICE,TRUE
BROADC - BROADCAST,FALSE
BURG - BURGLARY / OTHER,TRUE
BURGATT - BURGLARY / ATTEMPT,TRUE
BURGBUS - BURGLARY / BUSINESS / DELAYED,TRUE
BURGIN - BURGLARY / IN-PROGRESS,TRUE
BURGLARY TO BUSINESS / IN-PROGRESS,TRUE
BURGLARY TO RESD / IN-PROGRESS,TRUE
BURGRES - BURGLARY / RESIDENCE / DELAYED,TRUE
CALL - INCOMPLETE 911 CALL,FALSE
CALLFH - CALL FOR HELP,TRUE
CHASE - CHASE,TRUE
CHECKP - CHECK PREMISE,FALSE
CHEMSPL - CHEMICAL SPILL,TRUE
CHILD-CHILD/DELAYED,TRUE
CHILDABU - CHILD ABUSE,TRUE
CHILDBAT-CHILD BATTERED/DELAYED,TRUE
CHILDMIS - CHILD MISSING,TRUE
CHILDMOL - CHILD MOLEST,TRUE
CHILDNEG - CHILD NEGLECT,TRUE
CHILDTRB - CHILD TROUBLE WITH,TRUE
CHILDWEL - CHILD  CHECK WELFARE,TRUE
CHILIN - CHILD / IN-PROGRESS,TRUE
CHILINMOL - CHILD MOLEST /  INPROGRESS,TRUE
CHILINTRB - TROUBLE WITH CHILD,TRUE
CHILINWEL - CHILD CHECK WELFARE,TRUE
CHINS - CHILD IN NEED,TRUE
CITIZEN ASSIST,TRUE
CIVIL - CIVIL,TRUE
CODE1 - CODE 1,TRUE
CODE4 - CODE 4,TRUE
COMEVT - COMMUNITY EVENT,FALSE
COMMTG - COMMUNITY MEETING,FALSE
AIRPORT CONVERSION,FALSE
CPSERV - CIVIL PROS SRVD,FALSE
CUSTODY - CHILD CUSTODY,TRUE
DERAIL - TRAIN DERAILMENT,FALSE
DISAST - DISASTER,FALSE
DISTUR - DISTURBANCE,TRUE
DISTURWEAP - DISTURBANCE W WEAPON,TRUE
DOA - DEATH INVEST / NATURAL OR UNKNOWN CAUSE,TRUE
DOMEST - DOMESTIC DISTURBANCE,TRUE
DOMESTIC/WEAPON,TRUE
DROWN - DROWNING,TRUE
DRUNK - PERSON,TRUE
DUMP - DUMPING / ILLEGAL,TRUE
DUMPIN - DUMPING / ILLEGAL / IN-PROGRESS,TRUE
AIRPORT DURESS ALARM,FALSE
EOD - EOD DETAIL / SWEEP,FALSE
EMS RUN POLICE,TRUE
ESCORT - ESCORT,FALSE
ESCORTDIG-ESCORT DIGNITARY,FALSE
EVICT - EVICTION,TRUE
EVTECH - EVIDENCE TECH,FALSE
EXPLOS - EXPLOSION,TRUE
EXTRAD-EXTRADITION TRANSPORT FROM OUT OF COUNTY,FALSE
FAILTP-FAILURE TO PAY,TRUE
FIGHT - FIGHT,TRUE
FIGHTWEAP - FIGHT W WEAPON,TRUE
AIRPORT FIRE ASSIST,FALSE
FIREINV - FIRE INVESTIGATION,TRUE
FOOT - FOOT PATROL,FALSE
FORGER - FORGERY / DELAYED,TRUE
FORGIN - FORGERY / IN-PROGRESS,TRUE
FORGSCRIP - FORGERY / PRESCRIPTION / DELAYED,TRUE
FRAUD - FRAUD INVESTIGATION,TRUE
FU - FOLLOW UP,FALSE
FWORKS - FIREWORKS / IN-PROGRESS,TRUE
GANG - GANG INVESTIGATION,TRUE
GTC - AIRPORT GTC,FALSE
HARASS - HARASSMENT,TRUE
HIJACK - AIRCRAFT HI-JACK,FALSE
HOSTAG - HOSTAGE,TRUE
INFOTC - AIRPORT INFORMATION TECHNOLOGY REQUES,FALSE
INJOFF - INJURED OFFICER,TRUE
INVEST - INVESTIGATION,TRUE
JAILBR - JAIL BREAK,FALSE
JUVCHK - JUVENILE CHECK,TRUE
KNOWN CREW MEMBER VERIFICATION,FALSE
KIDNAP - KIDNAPPING,TRUE
LASER-LASER POINTER,TRUE
LCKOUT - LOCKOUT,TRUE
LEO - LEO VERIFICATION,TRUE
LOUD - LOUD NOISE / MUSIC,TRUE
MACHRES - MACHINE RESCUE,TRUE
MAINT - AIRPORT MAINTENANCE,FALSE
MENTAL - MENTAL PERSON,TRUE
MENTWRIT - MENTAL WRIT,TRUE
MOLEST - MOLEST / DELAYED,TRUE
MURDER - MURDER / HOMICIDE,TRUE
NARCOT - NARCOTICS INVESTIGATION,TRUE
NBC - THREAT MASS DESTRUCTION,FALSE
NOTIFY - NOTIFICATION,FALSE
ODE - OFF DUTY EMPLOYMENT,FALSE
ORDVIO - ORDINANCE VIOLATION,TRUE
CAD OUTAGE BACK UP TO SET ASIDE INC NUMBERS,FALSE
OVRDOS - OVERDOSE,TRUE
PANHAN - PANHANDLING,TRUE
PARKIN - AIRPORT PARKING,FALSE
PAROLE-PAROLE CHECK,FALSE
PARTY - PARTY / LOUD,TRUE
PERARM - PERSON ARMED W/WEAPON,TRUE
PERBAT - PERSON BATTERED / DELAYED,TRUE
PERDWN - PERSON DOWN,TRUE
PEREXP - PERSON EXPOSING,TRUE
PERFND - PERSON FOUND,TRUE
PERINJ - PERSON INJURED,TRUE
PERMIS - PERSON MISSING,TRUE
PERS - PERSON / DELAYED,TRUE
PERSEE-PERSON SEE THE COMPLAINANT,TRUE
PERSHT - PERSON SHOT,TRUE
PERSIN - PERSON / IN-PROGRESS,TRUE
PERSINBAT-BATTERY OF A PERSON/IN-PROGRESS,TRUE
PERSTB - PERSON STABBED,TRUE
PERSUS - PERSON SUSPICIOUS,TRUE
PERTRB - PERSON TROUBLE WITH,TRUE
PERWELF - PERSON CHECK WELFARE,TRUE
PKGUNAT - PACKAGE / UNATTENDED,TRUE
PRKCHK - PARK CHECK,FALSE
PRKDTL-PARK DETAIL,FALSE
PROB - PROBATION CHECK,FALSE
PROWL - PROWLER,TRUE
PRPDAM - PROPERTY / DAMAGE TO (NON-CRIMINAL),TRUE
PRPFND - PROPERTY / FOUND,TRUE
PRPLST - PROPERTY / LOST,TRUE
PRPRET - PROPERTY / RETRIEVAL,TRUE
PWP - PATROL WHEN POS,TRUE
RACCOM - RACE COMMAND,FALSE
RAPE - RAPE INVESTIGATION,TRUE
RAPEATT - RAPE / ATTEMPT,TRUE
RAPEIN - RAPE / IN-PROGRESS,TRUE
RND - SWEEP / DETAIL / INVEST,TRUE
ROBATT - ROBBERY / ATTEMPT,TRUE
ROBB-ROBBERY / DELAYED,TRUE
ROBBIN - ROBBERY / IN-PROGRESS,TRUE
ROBBINBNK-ROBBERY OF A BANK / IN-PROGRESS,TRUE
ROBBINBUS-ROBBERY OF A BUSINESS / IN-PROGRESS,TRUE
ROBBINPER-ROBBERY OF A PERSON / IN-PROGRESS,TRUE
ROBBINRES-ROBBERY OF A RESIDENCE / IN-PROGRESS,TRUE
ROBBNK - ROBBERY / BANK / DELAYED,TRUE
ROBBUS - ROBBERY / BUSINESS DELAYED,TRUE
ROBPER - ROBBERY / PERSON DELAYED,TRUE
ROBRES - ROBBERY / RESIDENCE DELAYED,TRUE
RUNREC - RUNAWAY FOUND / RECOVERED,FALSE
RUNREP - RUNAWAY REPORT,TRUE
RUNRET - RUNAWAY FOUND / RETURNED,FALSE
SCHLPA - SCHOOL PATROL,FALSE
SECUR - SECURE PREMISE,FALSE
SHOPLIFT - SHOPLIFTER / HOLD,TRUE
SHOPRES - SHOPLIFTER / RESISTING,TRUE
SHOTS - SHOTS FIRED,TRUE
SIDAIN - SECURE IDNT AREA,TRUE
SLDOFF - SLIDE OFF ROAD,FALSE
SORINV - SEX OFFENDER REGISTRY INVEST,FALSE
SOS - STOPPED ON STREET,TRUE
STUDY,FALSE
SUBJ - SUBJECT STOP,TRUE
SUBPOENA - SUBPOENA,FALSE
SUIATT - SUICIDE / ATTEMPT,TRUE
SUICIDAL- SUICIDAL PERSON,TRUE
SUICIDE - SUICIDE,TRUE
SUSPKG - SUSPICIOUS PACKAGE,TRUE
SWAT - SWAT,TRUE
SWIM - SWIMMERS,FALSE
TESTP - TEST INCIDENT,FALSE
THEFIN - THEFT / IN-PROG,TRUE
THEFT - THEFT,TRUE
THEFTFV - THEFT / FROM VEHICLE / DELAYED,TRUE
THEFTPRES - THEFT / PRESCRIPTION,TRUE
THREAT,TRUE
THREATINV       AGAINST SCHOOL/BUSINESS/EVENT,TRUE
TRAFCOM - TRAFFIC COMPLAINT,FALSE
TRAFDIR - TRAFFIC / DIRECT,FALSE
TRAFENF - TRAFFIC / ENFORCE,FALSE
TRAFHAZ - TRAFFIC HAZARD,FALSE
TRAFINV-TRAFFIC INVESTIGATION,FALSE
TRAIN - TRAINING,FALSE
TRANS - TRANSPORTATION,FALSE
TRESPA - TRESPASS,TRUE
TRMSVC - AIRPORT TERM SVC,FALSE
TRNBLK - TRAIN BLOCKING TRACKS,FALSE
TS - TRAFFIC STOP,FALSE
TSA - TSA REFERRAL,FALSE
TSTOP - TRAFFIC STOP,FALSE
AIRPORT UNATTENDED PACKAGE,FALSE
VANDAL - VANDALISM,TRUE
VANDIN - VANDALISM / IN-PROGRESS,TRUE
VEH - VEHICLE / DELAYED,TRUE
VEHABN - VEHICLE / ABANDONED,TRUE
VEHCK-VEHICLE CHECK FOR STOLEN,TRUE
VEHDIS - VEHICLE / DISABLED,TRUE
VEHILLEGAL- VEHICLE / ILLEGALLY PARKED,FALSE
VEHIMP - VEHICLE / IMPOUND,TRUE
VEHIN - VEHICLE / IN-PROGRESS,TRUE
VEHINSTL-VEHICLE STOLEN / IN-PROGRESS,TRUE
VEHJACK - VEHICLE / CARJACKING,TRUE
VEHREC - VEHICLE / RECOVERED,TRUE
VEHRECK - VEHICLE / RECKLESS,TRUE
VEHRECV - VEHICLE / STOLEN RECOVERY,TRUE
VEHREL - VEHICLE / RELEASE,TRUE
VEHSTL - VEHICLE / STOLEN / DELAYED,TRUE
VEHSUS - VEHICLE / SUSPICIOUS,TRUE
VEHSWP - VEHICLE / SWEEP,TRUE
VICE - VICE INVESTIGATION,TRUE
VINCHK - VEHICLE VIN CHECK,TRUE
WARARR - WARRANT /  ARREST,FALSE
WARCHK - WARRANT / CHECK FOR,FALSE
WARSEARCH - WARRANT / SEARCH,FALSE
WEAPON - WEAPON / SURRENDER,TRUE
WEATHR - WEATHER WARNING,FALSE
